ID,Name,Price,Country,City,Year
1,"Barnes, Moore and Monroe - Greek Salad",67,Korea,Kristinmouth,1992
2,Lambert LLC - Cranberry Sauce,88,Poland,West Patrick,2003
3,Hicks Ltd - Multifold Bread,29,Timor-Leste,Gallegosfort,2004
4,Fox-Johnston - Clam Chowder,90,Pakistan,Coleville,1998
5,"Dunn, Maldonado and Jones - Beef Noodle Soup",53,Samoa,East Luisland,2008
6,Jones-Hodges - Energy Drink,63,Bangladesh,Ashleyborough,2016
7,"Martinez, Powell and Adams - Apple Pie",13,Libyan Arab Jamahiriya,Charlesborough,2004
8,"Nelson, Allen and Diaz - Chocolate Muffin",78,Palestinian Territory,East Joshua,2009
9,Leach LLC - Chicken Nuggets,38,Greenland,Garrettburgh,2013
10,Pham-White - Vanilla Yogurt,93,Belize,Port Stephaniemouth,1991
11,Walker PLC - Orange Juice,35,Kiribati,East Lisaberg,2013
12,"Banks, Lewis and Henderson - Strawberry Jam",78,Georgia,Nicholasbury,1991
13,George-Johnson - Mozzarella Sticks,11,Lao People's Democratic Republic,New Elizabethbury,2012
14,"Jordan, Perez and Shepherd - Grilled Cheese Sandwich",67,Equatorial Guinea,Robinmouth,1993
15,Roach-James - Tuna Wrap,45,Uruguay,Simpsonchester,2014
16,Martin-Stewart - Ham and Cheese Sub,12,Burundi,Petersonside,2012
17,Baldwin Group - Vegetable Spring Roll,15,Kazakhstan,Jeffborough,2015
18,Mendoza-Watson - French Fries,76,British Indian Ocean Territory (Chagos Archipelago),Keithborough,2009
19,"Howell, Jones and Phillips - Mashed Potatoes",92,New Zealand,Schaeferton,2002
20,"Allen, Fitzpatrick and Smith - Garlic Bread",30,Bermuda,Watsonton,2009
21,Dickson Group - Blueberry Pancakes,35,Fiji,Port Stephen,2018
22,"Chapman, Smith and Holden - Spaghetti Bolognese",34,Hungary,Amberfort,2007
23,Howe LLC - Macaroni and Cheese,74,Palestinian Territory,Scotttown,2013
24,Miller-Simmons - Caesar Salad,18,Denmark,Lake Kristenstad,2019
25,"Johnson, Burton and Vincent - Chili Con Carne",53,Lebanon,Michellechester,2001
26,Watts PLC - Pumpkin Soup,92,Solomon Islands,Port Keithhaven,1991
27,Mora Group - Broccoli Casserole,47,Kazakhstan,Petersonshire,2000
28,Nelson-Green - Chicken Caesar Wrap,19,Paraguay,East Stevenbury,1991
29,Andrade-Phillips - Veggie Burger,72,Angola,Markfurt,2013
30,Mayo Group - BBQ Chicken Wings,23,Gibraltar,East Markfurt,2024
31,Gutierrez Group - Egg Fried Rice,35,Thailand,South Antonio,2000
32,Payne LLC - Seafood Paella,78,Bangladesh,Coleport,2024
33,Scott LLC - Butter Chicken,84,Brazil,Lake Nicolefort,1993
34,Salazar PLC - Tandoori Naan,36,Ghana,Darlenechester,2015
35,Bailey-Rogers - Paneer Tikka,99,United States of America,Amandashire,2011
36,"Smith, Frye and Jacobs - Lamb Gyro",82,Saint Lucia,Port Morganstad,1996
37,Sims Ltd - Falafel Wrap,14,Mayotte,New Bethmouth,2001
38,Page PLC - Hummus Plate,64,Uruguay,Lake Nicoleton,2023
39,"Donovan, Wood and Dunn - Avocado Toast",19,Mauritania,Lake Craigtown,2016
40,Johnson PLC - Bagel with Cream Cheese,35,Uruguay,Port Lee,2016
41,"Cline, Austin and Matthews - Croissant Sandwich",76,Equatorial Guinea,North Kathy,2012
42,Carson-Schultz - Salmon Sushi Roll,69,United States Minor Outlying Islands,Christopherberg,1991
43,"Elliott, Marsh and Taylor - Tempura Prawns",47,Egypt,Port Derrick,1992
44,Valentine-Barnes - Chicken Teriyaki,43,Mexico,Aimeeview,1993
45,Byrd LLC - Miso Soup,17,Fiji,Reynoldsfort,2006
46,Daniel-Lewis - Ramen Bowl,43,Tunisia,West Vincentchester,1994
47,Lam PLC - Pho Noodle Soup,17,Ghana,Lorimouth,1997
48,Hall Group - Banh Mi Sandwich,72,Korea,Scottfurt,2012
49,"Wagner, Green and Smith - Pork Dumplings",72,Saint Vincent and the Grenadines,South Josephbury,2020
50,"Goodwin, Klein and Snyder - Beef Tacos",82,Philippines,West Jonathan,2008
51,Reynolds PLC - Chicken Enchiladas,38,Sweden,South Joshua,1999
52,Chaney-Camacho - Quesadilla,69,Honduras,Carterburgh,2015
53,Cruz Group - Nachos Supreme,58,Gambia,Watersside,2020
54,"Wise, Barrett and Hamilton - Guacamole Dip",72,French Polynesia,West Katelynbury,2009
55,Mcmahon-Hill - Cheese Queso,21,Bolivia,Walshstad,2018
56,Luna-Rogers - Stuffed Peppers,91,Malaysia,East Darren,1994
57,"James, Meza and Greene - Meatloaf Slice",87,Congo,Christopherstad,2003
58,Hunt Group - Sloppy Joe,67,Montenegro,Port Justinburgh,2023
59,Willis Inc - Hot Dog,63,Comoros,South Tracyport,2016
60,Salazar-Bryant - Cheeseburger,15,Montserrat,Joshuaborough,1995
61,James-Sanchez - BBQ Ribs,89,Djibouti,Stewartborough,2022
62,Lee-Taylor - Grilled Salmon,92,Czech Republic,West Douglas,2015
63,Hudson-Merritt - Shrimp Scampi,40,Isle of Man,Ginaside,1999
64,Wilkinson and Sons - Lobster Bisque,42,Belize,Richardsside,2004
65,"Hughes, Wilson and Webb - Crab Cakes",55,Cambodia,Port Brianbury,2012
66,"Orr, Mcmahon and Mcdonald - Fish and Chips",76,El Salvador,Torresmouth,2003
67,Baker Ltd - Steak Fajitas,72,United States Virgin Islands,Pamelaville,2009
68,"Callahan, Kirk and Mccormick - Chicken Alfredo",98,Guyana,North Lukeville,1992
69,Peterson Ltd - Pasta Primavera,94,Ireland,North Laurahaven,1992
70,"Mcdaniel, Ramos and Ramos - Spinach Lasagna",39,Bahamas,East Tiffany,1993
71,Mathis Ltd - Eggplant Parmesan,87,Venezuela,Lake Danielhaven,2015
72,Knight-Dominguez - Stuffed Shells,84,Taiwan,Lake Kathleen,1996
73,"Harvey, Hall and Ritter - Fettuccine Carbonara",69,French Southern Territories,Port Daniellehaven,2014
74,"Gomez, Rodriguez and Cline - Tortellini Pesto",17,Tanzania,West Charlesview,1991
75,Howard and Sons - Pizza Margherita,23,Moldova,North Carlos,2023
76,Roberts-Young - Pepperoni Pizza,11,Fiji,Port Paula,2015
77,Calhoun-Brown - Hawaiian Pizza,72,Chile,Woodwardbury,2000
78,"Cortez, Mcdonald and George - Buffalo Chicken Pizza",68,French Guiana,South Caitlin,2004
79,Bright Inc - Veggie Pizza,80,Saint Martin,Georgeborough,1993
80,Mendoza-Romero - Breakfast Burrito,61,British Virgin Islands,Port Cynthialand,2002
81,"Hill, Gaines and Moore - Omelette",42,Georgia,Port Larry,2008
82,"Hill, Hughes and Klein - Scrambled Eggs",19,Jordan,Samuelland,1999
83,Vega and Sons - Pancake Stack,68,Costa Rica,South Katherineshire,2014
84,"Rodriguez, Johnson and Ochoa - Waffle Delight",98,Greenland,Johnnyland,2003
85,"Burnett, Brooks and Nelson - Hash Browns",60,Svalbard & Jan Mayen Islands,Williamsbury,1990
86,Simpson Ltd - Granola Parfait,100,Cook Islands,New Emilyshire,2020
87,Carr Inc - Fruit Salad,84,Sri Lanka,East Brandon,2020
88,Cooper Ltd - Yogurt Bowl,74,Namibia,East Michael,2021
89,Mooney Ltd - Smoothie,54,Burkina Faso,Bonniechester,2020
90,"Rodriguez, Simmons and Gardner - Protein Shake",21,United States Minor Outlying Islands,West Stephanie,1996
91,Anthony PLC - Ice Cream Cone,56,Vanuatu,Tylermouth,1998
92,Gutierrez and Sons - Sundae,65,Norfolk Island,Jeanettehaven,1995
93,Edwards-Allen - Milkshake,52,Hungary,North Ashleystad,1992
94,Wilson-Williams - Custard Tart,59,Italy,Gomezmouth,1992
95,"Gomez, Jones and Berger - Brownie",90,Russian Federation,East Christianbury,1996
96,Terry-Hernandez - Chocolate Cake,100,Mali,Jonesside,2011
97,Grimes-Nunez - Carrot Cake,37,Iraq,Kathleenmouth,1996
98,Ferguson-Garza - Lemon Tart,68,Vanuatu,Mariotown,2024
99,Bradford-Valdez - Pecan Pie,24,Slovakia (Slovak Republic),West Tammychester,1998
100,"Floyd, Barron and Ward - Donut",47,Ghana,Jenniferside,1994
101,Raymond-Mooney - Cinnamon Roll,42,Peru,South Yvonne,2005
102,Thomas-Holmes - Bread Pudding,43,New Caledonia,East Brianhaven,2022
103,Scott-Espinoza - Rice Pudding,13,Burundi,Lake Nichole,2021
104,Watts PLC - Apple Crumble,45,New Zealand,West Elizabethberg,1993
105,Munoz-Harris - Strawberry Shortcake,98,Czech Republic,Port Matthewchester,1998
106,"Ross, Bryant and Shepard - Black Forest Cake",84,Albania,East Lisa,1993
107,Taylor-Welch - Tiramisu,53,Fiji,West Chrismouth,2003
108,Weaver-Mason - Cheesecake,70,Yemen,Stephanieborough,1999
109,Lynch-Johns - Baklava,77,Latvia,North Zacharyview,2019
110,"Bailey, Ayala and Caldwell - Macaron",79,Jamaica,Warrenview,2011
111,Gray-Howell - Creme Brulee,72,Equatorial Guinea,New Lynntown,1994
112,"Williams, Arias and Garcia - Fruit Tart",11,Maldives,North James,1999
113,"Lin, Ball and Vincent - Eclair",45,Senegal,Williamsmouth,2017
114,Cameron-Allen - Cannoli,74,Montserrat,Port Cristian,1997
115,"Meadows, Martinez and Jenkins - Churros",95,Botswana,South Hunterborough,1990
116,Smith-Valencia - Gulab Jamun,63,Bolivia,Marcusview,2003
117,Hood and Sons - Rasgulla,25,Isle of Man,Jamesborough,2024
118,Maxwell and Sons - Jalebi,45,Saint Martin,Devonburgh,2008
119,Flores-Martin - Kulfi,74,Korea,Hurstside,2012
120,Kane and Sons - Barfi,75,Moldova,West Robertside,2012
121,Hanson Ltd - Halwa,85,French Guiana,Port Michaelland,2020
122,"Jones, Shepherd and Ruiz - Besan Ladoo",39,Malawi,South Michelle,2020
123,Lopez-Adams - Kheer,78,Afghanistan,Lake Roberthaven,2023
124,"Zamora, James and Miller - Sheer Khurma",77,Montserrat,New Kaitlin,1995
125,Woodard Inc - Boondi,68,Kazakhstan,West Christinamouth,2021
126,"Clark, Freeman and Cantu - Nankhatai",99,Guinea-Bissau,West Codyland,2001
127,Grant LLC - Peda,72,China,Sarahton,2011
128,Johnson-Young - Dry Fruit Roll,19,Cyprus,Lucasburgh,2006
129,Logan-Hines - Coconut Ladoo,48,Senegal,Knighthaven,1997
130,"Lozano, Merritt and Ruiz - Chocolate Bar",71,Tonga,New Kevin,1994
131,Martinez Group - Trail Mix,36,Afghanistan,Kristamouth,2017
132,Barton-Johnson - Nutty Granola,93,Palau,West Carl,1993
133,Washington-Martinez - Peanut Butter Cookie,62,Kazakhstan,North Aprilbury,2020
134,Knapp-Hill - Oatmeal Cookie,44,Reunion,Dennisborough,1996
135,"Stone, Perkins and Rojas - Gingerbread",99,Liberia,West Janiceport,2008
136,"Burnett, Jones and Garcia - Popcorn",30,Lesotho,Port Andreaview,1994
137,Mcknight-Hodges - Pretzel,35,Norway,Zamorafurt,2022
138,Higgins and Sons - Crackers,97,Bahrain,North Stephen,2005
139,"Yates, Stafford and Snow - Cheddar Bites",88,Belgium,Mendezbury,2019
140,Powell-Esparza - Nacho Chips,62,Guadeloupe,South Brendaburgh,2005
